,W,Psi
0,0.0,0.0
1,-0.003514881998154586,0.0
2,-0.005898945573203029,0.0
3,-0.012236000946703096,0.0
4,-0.013129248840129035,0.0
5,-0.0182781437678301,0.0
6,-0.025029921332023086,0.0
7,-0.023534611362235013,0.0
8,-0.021389399723139718,0.0
9,-0.02903254595114974,0.0
10,-0.032323404202630086,0.0
11,-0.033399901151578384,0.0
12,-0.039645958445345825,0.0
13,-0.037599057080238085,0.0
14,-0.03334213272849877,0.0
15,-0.03264365261922783,0.0
16,-0.04015916080896526,0.0
17,-0.04499668946449312,0.0
18,-0.04609462122690824,0.0
19,-0.04602481210438973,0.0
20,-0.046443713363929155,0.0
21,-0.04316378868388379,0.0
22,-0.03523972080114231,0.0
23,-0.03873785187660199,0.0
24,-0.039415272544021746,0.0
25,-0.039208649676716986,0.0
26,-0.038235532006332194,0.0
27,-0.040730524913169974,0.0
28,-0.038268576710971586,0.0
29,-0.02487477144333375,0.0
30,-0.0285982235131128,0.0
31,-0.02415980626080895,0.0
32,-0.023974109562198354,0.0
33,-0.018232975266739664,0.0
34,-0.018949387732898552,0.0
35,-0.014900395461723118,0.0
36,-0.009187610719129428,0.0
37,-0.008202451017073441,0.0
38,-0.003960198428562793,0.0
39,0.0,0.0
40,-0.0039546111730378595,0.0
41,-0.008505194918714133,0.0
42,-0.009742568067939283,0.0
43,-0.01512105218005568,0.0
44,-0.01909625338319166,0.0
45,-0.018955786462772666,0.0
46,-0.01784512406384616,0.0
47,-0.025267258176692304,0.0
48,-0.03357918552348804,0.0
49,-0.03268273596415279,0.0
50,-0.04119546412983889,0.0
51,-0.04326202361320727,0.0
52,-0.038096284870072314,0.0
53,-0.04560510666581448,0.0
54,-0.04213517307741929,0.0
55,-0.0479776869242614,0.0
56,-0.04413164549001403,0.0
57,-0.05600591131233263,0.0
58,-0.04655978445431212,0.0
59,-0.04412958821767212,0.0
60,-0.03506714316985961,0.0
61,-0.037673375402022355,0.0
62,-0.04035875972235075,0.0
63,-0.04145147439142672,0.0
64,-0.038168145395777564,0.0
65,-0.03227608065610318,0.0
66,-0.0365664903687507,0.0
67,-0.030932591440956,0.0
68,-0.03469335007107685,0.0
69,-0.02906689606987001,0.0
70,-0.03690053692797739,0.0
71,-0.022010197844234684,0.0
72,-0.023176434549402235,0.0
73,-0.015796495730207305,0.0
74,-0.014183033451073714,0.0
75,-0.012222063371023044,0.0
76,-0.007388169654803342,0.0
77,-0.004196179873225713,0.0
78,0.0,0.0
79,2824.245815922646,0.0
80,3118.536705015137,0.0
81,2403.4644744065686,0.0
82,3425.2674804385997,0.0
83,3172.205542021662,0.0
84,2813.2782304006737,0.0
85,2230.0488616578823,0.0
86,3321.812640519928,0.0
87,3166.9646240232028,0.0
88,2660.1394239471088,0.0
89,2271.816631509389,0.0
90,2537.777298353662,0.0
91,2997.966869435371,0.0
92,3059.0158769711707,0.0
93,2677.3159587706014,0.0
94,2916.135069482256,0.0
95,2714.9677086524384,0.0
96,2135.6203594923118,0.0
97,2399.3419929231477,0.0
98,2991.615002366579,0.0
99,2742.1734385215655,0.0
100,2717.624199553749,0.0
101,3249.1511726543076,0.0
102,2642.5897665045923,0.0
103,3415.5809148216113,0.0
104,3118.983524326908,0.0
105,2686.2024247248532,0.0
106,3139.630308045622,0.0
107,2277.6487523736932,0.0
108,2861.0778021631877,0.0
109,3211.709752314731,0.0
110,3225.442639047659,0.0
111,2584.5645818587554,0.0
112,2843.596464001481,0.0
113,2522.2798266737755,0.0
114,2887.0102957234712,0.0
115,2220.474525690609,0.0
116,2602.014437308539,0.0
117,0.0,0.0
118,-0.004448515795116589,0.0
119,-0.007789619021625496,0.0
120,-0.01058286340020892,0.0
121,-0.013031661974418674,0.0
122,-0.018465908088262005,0.0
123,-0.017862564909502783,0.0
124,-0.01960836116427785,0.0
125,-0.021720218490571153,0.0
126,-0.03051858785758469,0.0
127,-0.030875355498694433,0.0
128,-0.03459403907372105,0.0
129,-0.031133175409298025,0.0
130,-0.03562141536904861,0.0
131,-0.044951375195954345,0.0
132,-0.039202603524944625,0.0
133,-0.04080236284174409,0.0
134,-0.05117400164988341,0.0
135,-0.0416427769067491,0.0
136,-0.0498139218081014,0.0
137,-0.04685022178572506,0.0
138,-0.03369257328187693,0.0
139,-0.039837312140822104,0.0
140,-0.04018734132035738,0.0
141,-0.05287028914267254,0.0
142,-0.03927395252164123,0.0
143,-0.032690443903808125,0.0
144,-0.03525320182970253,0.0
145,-0.034211426987697094,0.0
146,-0.028883114221448392,0.0
147,-0.02652509834594568,0.0
148,-0.029919836659331015,0.0
149,-0.02323888627087357,0.0
150,-0.020694219584773802,0.0
151,-0.018552212453954223,0.0
152,-0.014563422555277598,0.0
153,-0.009874261142088944,0.0
154,-0.006454404804147222,0.0
155,-0.0038932427640362695,0.0
156,0.0,7.637104319138495e-06
157,-0.001569450697806693,3.527430779218499e-06
158,0.0,6.290299914438438e-06
159,0.0,5.893862244004489e-06
160,-0.0018637818557776587,2.4638970415912663e-06
161,0.0,4.300200242505933e-06
162,0.0,2.2805193477533232e-05
163,0.0,1.776067343299705e-05
164,0.0,1.9492818651985468e-05
165,0.0,2.7561853383381355e-05
166,0.0,2.1550248375767648e-05
167,0.0,2.4590842575725655e-05
168,-0.0032103653874352984,3.85214037376366e-06
169,0.0,7.394186101054906e-06
170,-0.003284442427121523,3.328333825076384e-06
171,-0.00039297441112001887,5.36046611301463e-06
172,0.0,1.0849365179058732e-05
173,0.0,2.984827615092001e-05
174,0.0,2.3461968609886747e-05
175,0.0,7.75506847348185e-06
176,-0.00030595865853401774,2.6114052963797916e-06
177,0.0,5.091884778446436e-06
178,0.0,3.2488383380074785e-06
179,0.0,3.425400317609622e-06
180,-0.0014640342507428923,1.5197010415109338e-06
181,0.0,2.87493342115822e-06
182,-0.0020059646281541596,1.7702785317383175e-06
183,-0.004920034356386418,5.414348518449807e-06
184,-0.0062081102679886506,4.335503663904434e-06
185,0.0,1.1020438299135035e-05
186,-0.003926572205096811,5.8870632552722035e-06
187,-0.002987311161879594,4.409863811867435e-06
188,0.0,8.464139131806215e-06
189,-0.004170775669695615,4.089982421477266e-06
190,0.0,9.50021074041736e-06
191,0.0,5.317286304381785e-06
192,0.0,4.2939316290089726e-06
193,0.0,2.6114212062671416e-06
194,0.0,2.94891021962117e-06
195,0.0,3.0595015835229772e-06
196,0.0,3.6743536447183533e-06
197,277.78279248173885,0.017755781509612826
198,0.0,3.664977609565563e-06
199,0.0,5.06972276614845e-06
200,0.0,7.3031032401777265e-06
201,0.0,7.80514206092272e-06
202,0.0,2.478520167612553e-06
203,0.0,2.9316280272474104e-06
204,-0.00028526787676618425,7.602931706574542e-06
205,-0.0021685260871854174,3.6158118165867328e-06
206,0.0,7.0928734701180146e-06
207,-0.0009243236173959456,6.569405590406156e-06
208,-0.004036419672731761,4.698107743176122e-06
209,0.0,9.950703438310657e-06
210,0.0,1.2009766521983461e-05
211,-0.005253436066161092,4.7142605080847e-06
212,-0.0016517292841351893,7.022135917855189e-06
213,-0.0005759311532340841,5.916862000094928e-07
214,-0.0008268032256613186,1.229483028004292e-06
215,-0.0036004842693613003,4.9244802004851705e-06
216,0.0,1.0547433329634886e-05
217,-0.0007577603131461013,7.3171233285412605e-06
218,-0.003777155055786368,4.412109950863403e-06
219,0.0,8.89684550318577e-06
220,0.0,8.554119759474943e-06
221,-0.004008589920802801,4.154517590663437e-06
222,-0.0029131664986924597,4.6729039912133875e-06
223,-0.003917988231663096,6.175610282109141e-06
224,-0.005250184811216983,5.012025987981091e-06
225,-0.0011130849669741363,3.507731916597241e-06
226,0.0,6.148577967194974e-06
227,-0.003336561463535821,2.505686032045926e-06
228,-0.00213678247253685,2.7375833592309708e-06
229,0.0,6.26533568983528e-06
230,0.0,4.018686579800372e-06
231,-0.002379336972704067,2.12443462049128e-06
232,-0.0008318352907273945,1.2418270891139802e-06
233,0.0,1.4174642206416116e-06
234,-0.0009252614714598401,5.349451709124999e-07
235,0.0,1.1846814453947955e-05
236,-0.0016238490453436693,7.201989047448415e-06
237,-0.0020805490781128097,1.7966193558126518e-06
238,0.0,1.3296016268225998e-05
239,-0.002779837849185364,7.017467957217773e-06
240,-0.0015923112052234137,8.101246957495827e-06
241,0.0,1.0166276809001418e-05
242,0.0,1.4544520337225498e-05
243,0.0,1.1664288952982222e-05
244,-0.007030460885139653,3.977094303656781e-06
245,-0.001636569121458877,6.145967059692607e-06
246,-0.00417082935684985,4.609796516327151e-06
247,0.0,1.0121786077531511e-05
248,0.0,1.254997346773602e-05
249,0.0,6.567747368794293e-06
250,0.0,5.393862705111714e-06
251,0.0,1.5346057459961795e-05
252,0.0,1.357328202842963e-05
253,0.0,1.990527657415701e-05
254,0.0,1.0051089104367537e-05
255,0.0,1.7259094762208922e-05
256,0.0,1.3595931402032423e-05
257,0.0,1.5284384706828142e-05
258,0.0,2.0938559451989748e-05
259,0.0,1.399111777409596e-05
260,0.0,1.5890612401846456e-05
261,0.0,9.144432788099869e-06
262,0.0,1.0042414107601481e-05
263,-0.0032685436129493445,3.328374655828639e-06
264,0.0,9.690132708821968e-06
265,0.0,1.3781292823559858e-05
266,0.0,1.259185728117655e-05
267,0.0,1.2922882166261158e-05
268,0.0,1.803616094339375e-05
269,0.0,1.5943381341084937e-05
270,0.0,9.476198157882097e-06
271,0.0,4.918162769522984e-06
272,0.0,7.492470103012035e-06
273,-0.001479443343632539,1.3988775759506026e-06
274,-0.0004057974681385115,6.380324728615076e-07
275,-0.00018660335420395463,1.4145580751596298e-06
276,0.0,1.5402382080619634e-06
277,0.0,1.90512114851386e-05
278,0.0,1.6098078388240574e-05
279,0.0,1.4910522749855668e-05
280,0.0,1.0061364677949299e-05
281,33.064543545696715,0.007346167366265896
282,0.0,1.1874558080672926e-05
283,0.0,7.553557315137626e-06
284,0.0,9.560632036973809e-06
285,0.0,1.6814117667238707e-05
286,0.0,1.3176877421819014e-05
287,0.0,1.3385304778585576e-05
288,0.0,1.284533391384157e-05
289,0.0,1.457175813348583e-05
290,0.0,2.5013238077191377e-05
291,0.0,2.1241093885825304e-05
292,0.0,3.112714033282832e-05
293,0.0,3.0313950853992693e-05
294,0.0,2.9572517321887538e-05
295,0.0,2.5699240155760993e-05
296,0.0,2.181240211117851e-05
297,-0.005160450373904615,4.1532408278733506e-06
298,0.0,2.6124628905734903e-05
299,0.0,2.434282542330611e-05
300,0.0,1.969256046216904e-05
301,0.0,2.4197992151606666e-05
302,0.0,2.815192776002505e-05
303,0.0,2.1211522723235388e-05
304,0.0,2.4375472928916057e-05
305,0.0,1.7574074846691824e-05
306,0.0,1.6569924325489863e-05
307,0.0,1.6715959031129154e-05
308,0.0,1.694971977681437e-05
309,0.0,1.951862355320527e-05
310,0.0,2.2072107846804778e-05
311,0.0,2.465116089403194e-05
312,0.0,2.7585436018520877e-05
313,0.0,2.979303033720274e-05
314,0.0,1.4765729173947095e-05
315,0.0,1.5112161477261426e-05
316,0.0,1.237264215155978e-05
317,0.0,1.8659717160829243e-05
318,0.0,2.2258579299720894e-05
319,0.0,1.3309777168622225e-05
320,0.0,1.2078672967809468e-05
321,0.0,1.6596682562358114e-05
322,0.0,1.1941984884082366e-05
323,0.0,1.2349463402206022e-05
324,0.0,2.9816536978615213e-05
325,0.0,3.0036766453138866e-05
326,0.0,2.6455675978844243e-05
327,0.0,2.978367959878701e-05
328,0.0,3.330996301119695e-05
329,0.0,1.853173601881984e-05
330,0.0,9.43056844159247e-06
331,0.0,1.3388025736614636e-05
332,0.0,1.1160117491314644e-05
333,0.0,1.3280213451933071e-05
334,0.0,1.666983923250441e-05
335,0.0,1.698112819795905e-05
336,0.0,1.2702043113518592e-05
337,0.0,1.066938748289753e-05
338,0.0,8.96638637503915e-06
339,0.0,1.0200097536064226e-05
340,0.0,1.187749663078179e-05
341,0.0,2.3536636232270393e-05
342,0.0,2.1937461174227486e-05
343,0.0,2.7382060630749536e-05
344,0.0,2.0339489380922907e-05
345,0.0,1.85678624574989e-05
346,0.0,1.825072832938767e-05
347,0.0,1.5859343817815552e-05
348,0.0,2.1126313591588776e-05
349,0.0,1.8763660344789534e-05
350,0.0,3.767959148511795e-05
351,0.0,4.073358732883264e-05
352,0.0,3.527092320594287e-05
353,0.0,4.3397638504926894e-05
354,0.0,4.9637819100959e-05
355,0.0,4.621209795355066e-05
356,0.0,2.4043614911818214e-05
357,0.0,2.4657819246960047e-05
358,0.0,2.9686787264732334e-05
359,0.0,4.3110691703913554e-05
360,0.0,4.574583573002778e-05
361,0.0,3.992244825966249e-05
362,0.0,3.8233231603222065e-05
363,0.0,3.4420474801189805e-05
364,0.0,4.033836613144206e-05
365,0.0,4.036044959150498e-05
366,0.0,3.626276120394737e-05
367,0.0,2.7836884511937583e-05
368,0.0,2.3950171381904236e-05
369,0.0,3.233882358738689e-05
370,0.0,3.2796211934663526e-05
371,0.0,3.975486606410623e-05
372,0.0,3.490759256583904e-05
373,0.0,3.6963562224889466e-05
374,0.0,1.6259065150512943e-05
375,0.0,3.598788214531537e-05
376,0.0,2.4348887079614074e-06
377,-0.0005327874652737601,2.2203821278593984e-07
378,0.0,2.643433431051322e-05
379,0.0,2.780654919520836e-05
380,0.0,3.2018368845822914e-05
381,0.0,4.90411107908495e-06
382,134.89073599205398,0.008162440800092978
383,0.0,1.847314162892712e-05
384,0.0,2.0229195047161845e-05
385,0.0,3.4156526580546734e-05
386,0.0,4.024587890772866e-05
387,0.0,4.973041950958885e-05
388,0.0,5.013911351614028e-05
389,0.0,5.48999931348167e-05
390,0.0,9.225919552471163e-06
391,0.0,8.967098091800965e-06
392,0.0,6.827697152747106e-06
393,0.0,2.4802888161406577e-05
394,0.0,4.64902507459873e-05
395,0.0,4.5576991020736156e-05
396,0.0,4.010324098399592e-05
397,0.0,3.463110694345555e-05
398,0.0,3.929162198353298e-05
399,0.0,1.1414810400784115e-05
400,0.0,1.7393427133253064e-05
401,0.0,1.439333340764493e-05
402,0.0,1.1319387950774729e-05
403,0.0,9.783629205180397e-06
404,0.0,5.302018430911801e-05
405,0.0,5.137773387854422e-05
406,0.0,1.2583896508321535e-05
407,0.0,6.318329308806645e-05
408,0.0,6.74144940338496e-05
409,0.0,6.502153235534503e-05
410,0.0,3.643769460548467e-05
411,0.0,3.5284397499005435e-05
412,0.0,3.2377863941661875e-05
413,0.0,3.67221872367237e-05
414,0.0,3.404535676166826e-05
415,0.0,3.19676667299917e-05
416,0.0,2.9457789494397137e-05
417,0.0,3.2587845399942384e-05
418,0.0,3.531455153472307e-05
419,0.0,1.8214203237979396e-05
420,-0.006381713973441631,4.221676127185948e-06
421,-0.004558370832111508,4.904333505790759e-06
422,267.6716142235719,0.014850704430468048
423,0.0,9.668113488804154e-05
424,0.0,9.775728714352693e-05
425,0.0,9.779352834488614e-05
426,0.0,9.452727607207645e-05
427,0.0,9.258003991359585e-05
428,0.0,9.206819493933135e-05
429,0.0,7.247753047352562e-05
430,0.0,7.687432055485124e-05
431,0.0,7.500611724640165e-05
432,0.0,4.898430011516257e-05
433,0.0,5.3507704644886786e-05
434,0.0,4.806102954461879e-05
435,0.0,6.974820817562775e-05
436,0.0,6.467975352879685e-05
437,0.0,6.71726577315706e-05
438,0.0,4.998910925024876e-05
439,0.0,5.1184927528323884e-05
440,0.0,5.5450994588805506e-05
441,0.0,7.193500211050367e-05
442,0.0,6.906990555793957e-05
443,0.0,6.681709770096535e-05
444,0.0,8.07506255640407e-05
445,0.0,7.760294920608303e-05
446,0.0,7.738022022332817e-05
447,0.0,1.967038257353845e-05
448,0.0,2.6009756061886954e-05
449,0.0,2.1273315108395036e-05
450,0.0,3.208561651577863e-05
451,0.0,3.0339227377375007e-05
452,0.0,2.5152897775028932e-05
453,0.0,2.212065380154332e-05
454,0.0,1.8608365924191422e-05
455,0.0,4.487381217160292e-05
456,0.0,4.5048646563929254e-05
457,0.0,4.941894787052817e-05
458,0.0,5.690832228768684e-05
459,0.0,5.845583240476016e-05
460,0.0,5.269530395792698e-05
461,0.0,2.4162507770728872e-05
462,0.0,1.944016760923472e-05
463,0.0,2.0949539969176528e-05
464,0.0,4.945436233809964e-06
465,0.0,7.899416403318876e-06
466,0.0,7.309962812800125e-06
467,0.0,5.0841456726420643e-05
468,0.0,5.088538371640152e-05
469,0.0,5.5934800776870564e-05
470,0.0,5.616752433954946e-05
471,0.0,5.5889762352519294e-05
472,0.0,6.521239226195318e-05
473,0.0,6.483519408740641e-05
474,0.0,5.958497227320896e-05
475,0.0,1.3136756606929653e-05
476,0.0,1.561782258767583e-05
477,0.0,1.710073646286891e-05
478,0.0,1.1416702893858432e-05
479,0.0,8.82730787505733e-06
480,0.0,1.1523937127549665e-05
481,0.0,4.5352811347128326e-05
482,0.0,4.7899975200781344e-05
483,0.0,4.20082461147235e-05
484,0.0,5.408535124135346e-05
485,0.0,4.825714230037608e-05
486,0.0,5.063350861400405e-05
487,0.0,1.308747364368213e-05
488,0.0,1.4676816546545695e-05
489,0.0,7.3669298417857584e-06
490,0.0,7.498241965140973e-06
491,0.0,4.939011636707706e-06
492,0.0,7.411352421851741e-06
493,0.0,7.217599792104312e-05
494,0.0,7.627128386454639e-05
495,0.0,7.272447391069025e-05
496,0.0,6.19404308231588e-05
497,0.0,5.789629791105561e-05
498,0.0,5.7193064876795335e-05
499,0.0,4.329389426191051e-05
500,0.0,3.696876494437122e-05
501,0.0,4.0544766600288494e-05
502,0.0,4.231122255115058e-05
503,0.0,4.8076897378075527e-05
504,0.0,5.4603932737673846e-05
505,0.0,5.891551709247568e-05
506,0.0,5.742102213849391e-05
507,0.0,4.9495319428739725e-05
508,0.0,5.214191003268342e-05
509,0.0,5.5771807249170035e-05
510,0.0,3.5782226543354494e-05
511,0.0,2.9880083612430376e-05
512,0.0,3.218610477910367e-05
513,0.0,2.4532808383902066e-05
514,0.0,2.352660191616766e-05
515,0.0,1.8743211796808722e-05
516,0.0,5.7608886635463e-05
517,0.0,5.219170463160314e-05
518,0.0,1.5638106808049867e-05
519,0.0,1.5347553323006365e-05
520,0.0,1.0467296478659141e-05
521,0.0,3.06760954472622e-05
522,0.0,2.871236595840042e-05
523,0.0,2.5616776685670978e-05
524,0.0,1.0096716841621703e-05
525,0.0,1.4514458739328811e-05
526,0.0,1.242357539031074e-05
527,0.0,7.018029422195127e-05
528,0.0,3.5638187950900476e-05
529,0.0,3.9266668378613414e-05
530,0.0,4.396523304025773e-06
531,0.0,6.624350523085446e-06
532,0.0,5.177561071741031e-06
533,0.0,9.758338146166794e-06
534,0.0,1.1751406164693148e-05
535,0.0,9.30073368543645e-06
536,0.0,2.9913785951700128e-05
537,0.0,3.699402761252021e-05
538,0.0,3.404741395893049e-05
539,0.0,2.9630646320825946e-05
540,0.0,2.7872332783506156e-05
541,0.0,3.4241192701212835e-05
542,0.0,3.432993317893396e-05
543,0.0,3.934821017283463e-05
544,0.0,3.7424968716480546e-05
545,0.0,2.720041942208153e-05
546,0.0,3.32684217683878e-05
547,0.0,2.9467300330296054e-05
548,0.0,1.705525027195941e-05
549,0.0,1.3607759382267958e-05
550,0.0,1.2572549693475072e-05
551,0.0,4.342030187176357e-05
552,0.0,4.5323236569113575e-05
553,0.0,4.9249799554519885e-05
554,0.0,1.825975100301443e-05
555,0.0,2.3950418269049305e-05
556,0.0,2.4632231892376575e-05
557,0.0,5.2907876636513916e-05
558,0.0,4.725339450299997e-05
559,0.0,3.2026087208205976e-05
560,0.0,3.703852801492968e-05
561,0.0,3.055146500928706e-05
562,0.0,3.7893336727834714e-05
563,0.0,3.2800633761466745e-05
564,0.0,3.363063076336621e-05
565,0.0,4.355450431393592e-05
566,0.0,4.471652478930813e-05
567,0.0,4.769440000413803e-05
568,0.0,2.8601912662950866e-05
569,0.0,2.7386232122291408e-05
570,0.0,2.449269034045332e-05
571,0.0,9.687775091548561e-05
572,0.0,9.56433440118987e-05
573,0.0,9.531544171435688e-05
574,0.0,9.725424057507169e-05
575,0.0,9.635539929709613e-05
576,0.0,9.801073717196763e-05
577,0.0,9.464384040674679e-05
578,0.0,8.274341882405792e-05
579,0.0,8.286880153581243e-05
580,0.0,8.60016912081471e-05
581,0.0,8.570568938356883e-05
582,0.0,8.258115806033804e-05
583,0.0,8.499222316478926e-05
584,0.0,2.2693356311151866e-05
585,0.0,1.935866720718098e-05
586,0.0,1.9425900503440354e-05
587,0.0,7.219166535972445e-06
588,0.0,6.136445096737337e-06
589,0.0,9.767406140522909e-06
590,0.0,3.555071209477584e-05
591,0.0,3.0977306113986933e-05
592,0.0,3.037661089132604e-05
593,0.0,3.737292910469542e-05
594,0.0,4.251996783659287e-05
595,0.0,3.9598742851365086e-05
596,0.0,1.9415867809573628e-05
597,0.0,2.2404805288104325e-05
598,0.0,2.3822591151524328e-05
599,0.0,6.0776896159980746e-05
600,0.0,6.489787850641957e-05
601,0.0,6.359639198585662e-05
602,0.0,9.099212322789349e-05
603,0.0,9.299995715064892e-05
604,0.0,9.091347362353738e-05
605,0.0,2.1382734377497452e-05
606,0.0,2.3452429831439124e-05
607,0.0,2.6083384447477987e-05
608,0.0,3.801490284549347e-05
609,0.0,3.419270047710091e-05
610,0.0,3.5756039575289966e-05
611,0.0,7.338433891184556e-05
612,0.0,6.88184150204884e-05
613,0.0,6.94429964197523e-05
614,0.0,2.0947920875759078e-05
615,0.0,2.065664885939883e-05
616,-0.003333761155724501,6.071971882003681e-06
617,0.0,1.0699413297737492e-05
618,0.0,1.3371864326237103e-05
619,0.0,3.455097120785169e-05
620,0.0,2.1202834736448824e-05
621,0.0,1.1459445216222192e-05
622,0.0,9.392593335834547e-06
623,0.0,9.183052544257697e-05
624,0.0,9.261110701204308e-05
625,0.0,9.434238687294949e-05
626,0.0,9.022518615979104e-05
627,0.0,8.985603944177633e-05
628,0.0,8.751449882158315e-05
629,0.0,2.2785181926195235e-05
630,0.0,1.2442237764552743e-05
631,0.0,1.2417568826596336e-05
632,-0.00322312267869408,6.093911229299738e-06
633,0.0,2.711527860099923e-05
634,0.0,3.396551729820381e-05
635,0.0,2.939826254815326e-05
636,0.0,1.2650949100382517e-05
637,0.0,1.8697417883347738e-05
638,0.0,1.904827175206083e-05
639,0.0,8.1299480386514e-05
640,0.0,8.019930994641744e-05
641,0.0,7.816933342060558e-05
642,0.0,7.95699264670705e-05
643,0.0,7.992211864170719e-05
644,0.0,8.26845444421493e-05
645,0.0,5.9352353804417564e-05
646,0.0,5.531657101320382e-05
647,0.0,5.540461087358561e-05
648,0.0,7.072096728480339e-05
649,0.0,6.698651457742136e-05
650,0.0,6.655511331263547e-05
651,0.0,6.897386959417474e-05
