,W,Psi
1295,0.0,4.92804091101624e-05
1296,0.0,3.614237547397367e-05
1297,0.0,4.147176360236266e-05
1298,0.0,2.5309459634300406e-05
1299,0.0,1.5115777084334363e-05
1300,0.0,1.4094798051979373e-05
1301,0.0,4.266300758409151e-05
1302,0.0,3.879628691330118e-05
1303,0.0,2.0773112788713955e-05
1304,0.0,3.0022127153912804e-05
1305,0.0,3.306617177801741e-05
1306,0.0,2.7821922546771482e-05
1307,0.0,2.2457065863965403e-05
1308,0.0,6.194644390565416e-05
1309,0.0,6.432147403039965e-05
1310,0.0,6.665121236663182e-05
1311,0.0,6.739544168641463e-05
1312,0.0,6.383876645604148e-05
1313,0.0,6.799240055080887e-05
1314,0.0,5.9643045849391596e-05
1315,0.0,4.0950879063160364e-05
1316,0.0,4.062795473230869e-05
1317,0.0,4.4924309125879935e-05
1318,0.0,2.5863989779399086e-05
1319,0.0,5.35101110395561e-05
1320,0.0,5.429395583574724e-05
1321,0.0,1.0042029556670594e-05
1322,0.0,2.334715066766644e-05
1323,0.0,4.700858462984382e-05
1324,0.0,5.034521034624624e-05
1325,0.0,4.4520730661517605e-05
1326,0.0,6.377262598830767e-05
1327,0.0,6.396267732957365e-05
1328,0.0,5.89373330414374e-05
1329,0.0,6.416944988794384e-05
1330,0.0,6.878927738653302e-05
1331,0.0,6.619772286568059e-05
1332,430.11227470695735,0.015049007608044689
1333,282.0771129881504,0.019885012138899007
1334,0.0,8.957206107517325e-06
1335,0.0,2.6158313851401546e-05
1336,0.0,7.10222885412989e-05
1337,0.0,6.765750506185739e-05
1338,0.0,6.761108270369993e-05
1339,0.0,2.108461050900222e-05
1340,0.0,1.1215104526376338e-05
1341,0.0,1.4197836186632346e-05
1342,0.0,1.2109920657541462e-05
1343,0.0,7.594221016824161e-05
1344,0.0,7.968185287810104e-05
1345,0.0,8.498422302325862e-05
1346,0.0,8.597342183871962e-05
1347,0.0,8.797127545835971e-05
1348,0.0,2.4519016023026378e-05
1349,0.0,3.066631483057712e-05
1350,0.0,8.004878436860127e-05
1351,0.0,7.05896377712569e-05
1352,0.0,7.300328065713723e-05
1353,0.0,6.942611223965069e-05
1354,-0.00512702960085911,4.8074427777722564e-06
1355,0.0,1.9085943852527214e-05
1356,0.0,1.303837213224931e-05
1357,0.0,2.0974694382113637e-05
1358,0.0,2.5515400803824895e-05
1359,0.0,2.128784087563065e-05
1360,0.0,4.4363428963574875e-05
1361,0.0,4.497954991885907e-05
1362,0.0,8.606955573360154e-05
1363,0.0,8.805794343961872e-05
1364,0.0,8.582239031450635e-05
1365,0.0,8.953507393156138e-05
1366,0.0,9.015204115745012e-05
1367,0.0,6.0557333738805624e-05
1368,0.0,5.4838699271084836e-05
1369,0.0,2.2185023211105965e-05
1370,0.0,2.4166473477971852e-05
1371,0.0,2.8438465869281433e-05
1372,0.0,3.385973187217908e-05
1373,0.0,4.078025182624866e-05
1374,0.0,3.724833549199521e-05
1375,0.0,5.6519315166595504e-05
1376,0.0,6.165141911963805e-05
1377,0.0,5.860888151914683e-05
1378,0.0,5.5425351362003354e-05
1379,0.0,3.3734756774291005e-05
1380,0.0,3.832617804214418e-05
1381,0.0,3.7947506937692454e-05
1382,0.0,3.819079384595591e-05
1383,0.0,4.760240066272372e-05
1384,0.0,5.1307385265846734e-05
1385,0.0,7.532271685632644e-05
1386,0.0,7.7348068120416e-05
1387,0.0,7.93471339230233e-05
1388,0.0,7.332846555526902e-05
1389,0.0,7.523694725330694e-05
1390,0.0,5.162629873748594e-05
1391,0.0,5.728950076620324e-05
1392,0.0,5.3152363124881464e-05
1393,0.0,3.2381116301631974e-05
1394,0.0,3.831593700979582e-05
1395,0.0,9.746738697586407e-05
1396,0.0,9.81454987945689e-05
1397,0.0,9.694474683748873e-05
1398,0.0,9.061793087738643e-05
1399,0.0,4.415947441727243e-05
1400,0.0,4.710027553660865e-05
1401,0.0,5.067353450862926e-05
1402,0.0,7.493674247309958e-05
1403,0.0,7.83964660944701e-05
1404,0.0,7.483615919875354e-05
1405,0.0,9.182068182663016e-05
1406,0.0,8.948025166421904e-05
1407,0.0,6.22560457504486e-05
1408,0.0,6.309742527533487e-05
1409,0.0,9.236061016643416e-05
1410,0.0,9.007175953425004e-05
1411,0.0,9.198969286306254e-05
1412,0.0,9.080288807520322e-05
1413,0.0,8.83208209065132e-05
1414,0.0,9.076229158140585e-05
1415,0.0,8.046603397710149e-05
1416,0.0,7.607016478205345e-05
1417,0.0,7.73090905290012e-05
1418,0.0,2.215024005684869e-05
1419,0.0,2.9099821668367928e-05
1420,0.0,6.779216273616338e-05
1421,0.0,6.715577183128454e-05
1422,0.0,4.6411766086511516e-05
1423,0.0,4.187051093251056e-05
1424,0.0,4.651649974609178e-05
1425,-0.0038994265052189787,4.943486862786056e-06
1426,0.0,4.0017702623368e-05
1427,0.0,6.960099722234799e-05
1428,0.0,8.781452144438329e-05
1429,0.0,8.967491346894734e-05
1430,0.0,8.663566325024167e-05
1431,0.0,6.316949029919684e-05
1432,0.0,7.724756370643635e-05
1433,0.0,7.501013707438587e-05
1434,0.0,6.892236384610621e-05
1435,0.0,6.507157375799123e-05
1436,0.0,6.970963287155905e-05
1437,0.0,4.579710992216979e-05
1438,0.0,7.630289962640321e-05
1439,0.0,3.4906667154884744e-05
1440,0.0,2.969441028177967e-05
1441,0.0,3.7713470524505646e-05
1442,0.0,4.3305503081666386e-05
1443,0.0,9.867981157730694e-05
1444,0.0,9.90026680487724e-05
1445,0.0,5.8728840121384655e-05
1446,0.0,6.272186701469928e-05
1447,0.0,6.289966227856301e-05
1448,0.0,5.916269332339152e-05
1449,0.0,5.41113257458459e-05
1450,0.0,4.2319517275732325e-05
1451,0.0,4.283306888487919e-05
1452,0.0,4.70484204224026e-05
1453,0.0,2.9276578231986485e-05
1454,0.0,3.271904380421581e-05
1455,0.0,2.66537995881856e-05
1456,0.0,6.771952228437777e-05
1457,0.0,6.645300612888307e-05
1458,0.0,4.195208680800815e-05
1459,0.0,6.599319059223213e-05
1460,0.0,7.528201986818585e-05
1461,0.0,7.150125243863135e-05
1462,0.0,7.221973771344808e-05
1463,-0.005627390354379338,2.3202353992418584e-06
1464,0.0,7.206574250331902e-06
1465,0.0,9.443226842132752e-06
1466,0.0,1.799340813647932e-05
1467,0.0,2.12811325403892e-05
1468,0.0,1.7779925719134696e-05
1469,0.0,1.4026717565527836e-05
1470,0.0,5.82836968561216e-06
1471,0.0,1.3001192893518823e-05
1472,0.0,1.0502849765340016e-05
1473,0.0,1.4218913784426753e-05
1474,0.0,2.596642869876624e-05
1475,0.0,3.136689471513329e-05
1476,0.0,2.9840965158700217e-05
1477,0.0,3.132076063262276e-05
1478,0.0,2.585773032437207e-05
1479,0.0,8.400385403553934e-05
1480,0.0,6.999337739601418e-05
1481,0.0,6.659837444155936e-05
1482,0.0,8.335188723103127e-05
1483,0.0,8.010279301141241e-05
1484,0.0,7.984399177002495e-05
1485,0.0,2.8816481740903563e-05
1486,0.0,2.4496297853438878e-05
1487,0.0,5.518280492942068e-05
1488,0.0,1.353758963452416e-05
1489,-0.0011425933412988424,8.49673312727072e-06
1490,-0.003669333658262265,6.493229484809399e-06
1491,0.0,2.3048559263170747e-05
1492,0.0,1.7678255485499136e-05
1493,0.0,4.017404858585885e-05
1494,0.0,4.478520403566142e-05
1495,0.0,4.473562549764293e-05
1496,0.0,1.3202044290246788e-05
1497,0.0,1.689162427628865e-05
1498,0.0,2.3218357022988037e-05
1499,0.0,2.656849655208569e-05
1500,0.0,3.9823293448567124e-05
1501,0.0,3.4997147162795564e-05
1502,0.0,3.7140116404219285e-05
1503,0.0,3.63618981856989e-05
1504,0.0,3.7899042870489626e-05
1505,0.0,3.273586828886225e-05
1506,0.0,6.851207742734439e-05
1507,0.0,5.532092293820941e-05
1508,0.0,3.622788583731643e-05
1509,0.0,3.1111164442824965e-05
1510,0.0,8.77302807844839e-05
1511,0.0,9.05122450391719e-05
1512,0.0,8.824968234900482e-05
1513,0.0,7.533471377510801e-05
1514,0.0,7.952089519062807e-05
1515,0.0,7.719947820711105e-05
1516,0.0,6.927749282761945e-05
1517,0.0,7.256835213237716e-05
1518,0.0,6.752233639501896e-05
1519,0.0,6.920919090559837e-05
1520,0.0,3.768249460788817e-05
1521,0.0,9.485209315113941e-05
1522,0.0,9.329323077782552e-05
1523,0.0,8.517312948492043e-05
1524,0.0,5.355342269216904e-05
1525,0.0,4.7834867476688704e-05
1526,0.0,2.933845063695805e-05
1527,0.0,3.1165784125577746e-05
1528,0.0,3.6887588782911994e-05
1529,0.0,3.982225977912453e-05
1530,0.0,3.5082108948930275e-05
1531,0.0,2.0127205399833334e-05
1532,0.0,4.2797903181534204e-05
1533,0.0,4.473494619477246e-05
1534,0.0,4.864864135481046e-05
1535,0.0,5.035998519835136e-05
1536,0.0,5.191690904393607e-05
1537,0.0,7.361744861528492e-05
1538,0.0,7.126794432445947e-05
1539,0.0,1.8080325738609046e-05
1540,0.0,1.8084661392755327e-05
1541,0.0,3.389637042859655e-05
1542,0.0,3.0402300239365106e-05
1543,0.0,4.984876908714641e-05
1544,0.0,4.1202874450093325e-05
1545,0.0,4.109178315294109e-05
1546,0.0,3.6844609838684856e-05
1547,0.0,9.654989561513366e-05
1548,0.0,9.533466963932926e-05
1549,0.0,9.35287624051593e-05
1550,0.0,6.53968725046619e-05
1551,0.0,7.030003944305959e-05
1552,0.0,6.452513414045043e-05
1553,0.0,9.730544372376142e-05
1554,0.0,9.12341366267205e-05
1555,0.0,9.109710318143464e-05
1556,0.0,8.875313451716182e-05
1557,0.0,7.023078537215873e-05
1558,0.0,7.323080900309488e-05
1559,0.0,7.532775924026618e-05
1560,0.0,7.109940226102313e-05
1561,0.0,7.067337209277739e-05
1562,0.0,6.679862095068583e-05
1563,0.0,4.366045506601074e-05
1564,0.0,5.8775109494751176e-05
1565,0.0,6.0416950435519375e-05
1566,0.0,2.1952970556071295e-05
1567,0.0,7.311269007473615e-05
1568,0.0,7.116021973861645e-05
1569,0.0,8.131270603040621e-05
1570,0.0,3.668876769607953e-06
1571,0.0,7.853815325619735e-06
1572,273.2167461471271,0.015708290004196827
1573,0.0,3.000454147972444e-05
1574,0.0,2.6102885208599196e-05
1575,0.0,3.27506949801928e-05
1576,0.0,3.5219188158150217e-05
1577,133.89453298267557,0.006505579312795111
1578,258.02062481144907,0.01653906162292295
1579,0.0,4.1045666271126166e-05
1580,0.0,3.948550385659498e-05
1581,0.0,8.80293160329108e-05
1582,0.0,8.512442378342692e-05
1583,0.0,8.658665627770449e-05
1584,0.0,7.56414630958502e-05
1585,0.0,1.5051991073497143e-05
1586,0.0,1.0689663953122844e-05
1587,0.0,1.52069717089422e-05
1588,0.0,1.4455692879423088e-05
1589,0.0,1.3485783646354197e-05
1590,0.0,8.112018580547238e-05
1591,0.0,7.915257454990633e-05
1592,0.0,7.91984490402265e-05
1593,0.0,7.599356519369407e-05
1594,0.0,7.540992475666512e-05
1595,0.0,7.680833087429343e-05
1596,0.0,8.031465224930958e-05
1597,0.0,8.695426606738946e-05
1598,0.0,8.990325601996747e-05
1599,0.0,8.756192645221412e-05
1600,0.0,3.670522141411331e-05
1601,0.0,4.091755790490649e-05
1602,0.0,4.2089326559025314e-05
1603,0.0,3.831117612591245e-05
1604,0.0,9.051926817959347e-05
1605,0.0,8.47587923377785e-05
1606,0.0,9.580723217521415e-05
1607,0.0,9.744366393028841e-05
1608,0.0,9.646497137231032e-05
1609,0.0,5.3378593225567074e-05
1610,0.0,6.441394413947258e-05
1611,0.0,6.930731462896286e-05
1612,0.0,7.126276205898476e-05
1613,0.0,7.134715009329248e-05
1614,0.0,5.6099024142843025e-05
1615,0.0,6.156539339285376e-05
1616,0.0,5.7314306156489944e-05
1617,0.0,4.595486067217844e-05
1618,0.0,5.086323206447846e-05
1619,0.0,5.179279486624563e-05
1620,0.0,3.140394413130796e-05
1621,0.0,3.068104615749729e-05
1622,0.0,2.2473578481140465e-05
1623,0.0,1.541744133688437e-05
1624,0.0,1.7810103949186807e-05
1625,0.0,5.671944926353143e-05
1626,0.0,5.9981060497686715e-05
1627,0.0,5.6935089791656284e-05
1628,-0.0010562866857788476,1.1729199979000604e-06
1629,-0.0016391725475904601,1.183843582326774e-06
1630,-0.0017158968285748988,2.1806113529587033e-06
1631,-0.002540198485523971,2.117098467166404e-06
1632,-0.0018215859602914088,3.6219043286796783e-06
1633,-0.0032808239398891214,2.086703518776544e-06
1634,-0.0009646993404453776,4.741528088250257e-06
1635,0.0,7.038508525693822e-06
1636,-0.002621182556902133,3.7509732604888898e-06
1637,-0.0039912813424043524,4.107130776210176e-06
1638,0.0,7.844588254700005e-06
1639,-0.003233324955069096,5.8458083958652866e-06
1640,-0.0014896931439655828,7.353357313158984e-06
1641,0.0,1.0872812465374499e-05
1642,-0.005524192898196272,5.362381002991723e-06
1643,0.0,1.2125028475072955e-05
1644,-0.005871178806453375,5.2081293180243e-06
1645,-0.0014189898496720962,7.720918012644762e-06
1646,-0.002316134207467943,5.2762005163136615e-06
1647,-0.0029270850611900203,5.436297255373982e-06
1648,0.0,1.1026762387444595e-05
1649,-0.005364456184806564,3.3015241256311846e-06
1650,-0.0033581651043890263,3.203172481364222e-06
1651,-0.002703561916373582,2.8759893756961867e-06
1652,-0.00042267578897199365,5.022228872539421e-06
1653,-0.0017518901525877544,2.990153294266447e-06
1654,-0.001136096154817534,1.8705098575255717e-06
1655,-0.0021560362892577597,1.5569160830593006e-06
1656,-0.0007184605186886683,6.483936801445269e-07
1657,-0.001222225772302816,8.155174739883894e-07
1658,-0.000728296170877178,6.473453079499108e-07
1659,-0.00039739923575603405,1.8389080263586867e-06
1660,-0.0020574252264170577,1.6219917783869703e-06
1661,-0.002422415169148858,3.609683952849231e-06
1662,-0.0010871237450726298,5.269338685231558e-06
1663,-0.00501590751444896,3.362783012203004e-06
1664,-0.001230034378211152,6.4612495685755744e-06
1665,0.0,8.950447492990677e-06
1666,-0.005543234442687982,3.710365454363315e-06
1667,-0.005549075193575148,4.0996827970858104e-06
1668,-0.0046523579627488435,5.486524123763835e-06
1669,-0.0064086316079592,4.0096314189418676e-06
1670,-0.00592415853665573,4.6876867980410495e-06
1671,-0.0017762727861530797,6.937898247530551e-06
1672,-0.007099795455137344,3.762583550375629e-06
1673,-0.004013377848905026,5.924248941198877e-06
1674,-0.004305972582836284,5.125514474348196e-06
1675,-0.0032329332109069355,5.412457742816721e-06
1676,0.0,1.2162586622814406e-05
1677,-0.004604005104773415,5.206303912817942e-06
1678,-0.0025067466610673413,5.4172890212664e-06
1679,-0.0017242824515734637,6.209849375042425e-06
1680,0.0,7.96817274562428e-06
1681,-0.000949490517579931,6.104016594466952e-06
1682,0.0,9.535907453050338e-06
1683,0.0,7.364145180834628e-06
1684,-0.0012629838308244716,4.775508857726018e-06
1685,-0.004293510371561076,3.0246754759571715e-06
1686,-0.0023089620745409796,2.6453314860322474e-06
1687,-0.0016020057943188614,1.8626253208931868e-06
1688,-0.0013388495504490384,1.3891554512389595e-06
1689,-0.00023304960046095365,1.134497444149522e-06
1690,309.3906921588063,0.01731626823607647
1691,0.0,3.1968098163266918e-06
1692,44.246523434606644,0.008406515904663348
1693,372.45828298561725,0.01770672524208987
1694,0.0,4.435161181515033e-06
1695,366.8574914906676,0.017488431751977295
1696,451.2197831817472,0.014816090684460555
1697,259.57272148663986,0.01570423121763774
1698,263.7606783941042,0.019473772563362697
1699,322.96976124875493,0.01787443777624634
1700,331.82011144148834,0.017138549809740375
1701,0.0,9.895162279904163e-06
1702,245.60789879155732,0.01718887956723431
1703,0.0,1.1397045350229293e-05
1704,269.67657130386567,0.01306718963835309
1705,41.81249402589192,0.007019323492957595
1706,34.73855195282447,0.00644533980301428
1707,0.0,1.2145158621853702e-05
1708,310.4736703657535,0.018155647674190693
1709,0.0,1.1642694308113249e-05
1710,0.0,1.0775058008638045e-05
1711,318.2340316312127,0.019625332968917327
1712,437.2666172286485,0.013793814648064414
1713,339.9286373545194,0.016739809722618824
1714,303.8526725232006,0.01826702047909334
1715,290.2930501959585,0.019506348528671218
1716,96.21437229052212,0.006369971930719641
1717,0.0,8.86427633343364e-06
1718,209.8587254740913,0.01906984462935995
1719,440.26234656443216,0.01501844000664016
1720,421.27830990759077,0.014287097694382602
1721,299.0475053975358,0.019400045301488995
1722,70.78362980050838,0.007540942467989188
1723,373.8760625602699,0.01489287311446163
1724,318.24244852115663,0.014816940156906159
1725,0.0,4.2901518460316494e-06
1726,-0.003926097096895425,4.704109895379726e-06
1727,0.0,1.1310961522041307e-05
1728,0.0,7.78199489284741e-06
1729,-0.00030016737248152024,2.004170234047065e-06
1730,-0.0011336927362930417,8.734612267817057e-07
1731,0.0,1.7347654156228012e-06
1732,-0.004692594172301738,3.900407825372984e-06
1733,0.0,8.425443906492004e-06
1734,-0.004414044724388069,3.7881194540271743e-06
1735,-0.0012788229491007901,9.359978007332497e-07
1736,364.26726232932214,0.015733481526461774
1737,0.0,4.840635490739817e-06
1738,429.0925739643588,0.015030993852238342
1739,0.0,8.424892920047448e-06
1740,0.0,6.373772668143031e-06
1741,0.0,4.8060987517744836e-06
1742,0.0,2.066921383636482e-05
1743,0.0,2.2988958805219794e-05
1744,0.0,1.653824426505648e-05
1745,0.0,1.4148881180134427e-05
1746,0.0,1.0993358653958525e-05
1747,0.0,1.6315902062205144e-05
1748,0.0,5.1346161880957145e-05
1749,0.0,5.099684746637365e-05
1750,0.0,5.528554756934041e-05
1751,0.0,3.132279898799648e-05
1752,0.0,3.454236604776197e-05
1753,0.0,3.6145823616871813e-05
1754,0.0,2.421089967644133e-05
1755,0.0,2.101157896458761e-05
1756,0.0,1.3122681421500583e-05
1757,0.0,1.4155919314029466e-05
1758,0.0,5.0727649703021354e-05
1759,0.0,5.121271699082971e-05
1760,0.0,3.939728528440206e-05
1761,0.0,1.6715101466487273e-05
1762,0.0,1.4555114796094645e-05
1763,0.0,8.737331688044995e-06
1764,0.0,8.836677587941913e-05
1765,0.0,9.121405252355405e-05
1766,0.0,8.570156170380718e-05
1767,0.0,2.0643555939111785e-05
1768,0.0,8.784883950066245e-06
1769,0.0,7.10753050812663e-05
1770,0.0,5.601998069677734e-05
1771,0.0,6.250679168902945e-05
1772,0.0,7.237889006053683e-05
1773,0.0,5.055775529954354e-05
1774,0.0,4.526994567600656e-05
1775,0.0,5.02026337238224e-05
1776,0.0,9.060697320848535e-06
1777,0.0,7.847687453182863e-06
1778,0.0,2.0471917195257818e-05
1779,0.0,3.012046832014664e-05
1780,0.0,2.5157503835866142e-05
1781,0.0,3.97224264352492e-05
1782,0.0,4.600673119900073e-05
1783,0.0,4.424130487646823e-05
1784,0.0,4.237978620350551e-05
1785,0.0,4.787253421272089e-05
1786,0.0,4.389920801864814e-05
1787,0.0,2.3959778827474506e-05
1788,0.0,3.268238450809849e-05
1789,0.0,2.728693138639481e-05
1790,0.0,3.9653130089711445e-05
1791,0.0,3.5477203045863834e-05
1792,0.0,3.3881901826356617e-05
1793,0.0,8.507717083119831e-05
1794,0.0,3.1505011677265475e-05
1795,0.0,2.3335947429006606e-05
1796,0.0,2.7566854318384634e-05
1797,0.0,2.706246922899926e-05
1798,0.0,8.186073842419766e-05
1799,0.0,8.499717145353878e-05
1800,0.0,3.6263251074038094e-05
1801,0.0,3.9807679026986806e-05
1802,0.0,4.261002077738026e-05
1803,0.0,4.215798971311732e-05
1804,0.0,4.471036763101773e-05
1805,0.0,6.0783348074902266e-05
1806,0.0,6.341687999417526e-05
1807,0.0,7.108325248665381e-05
1808,0.0,6.860037018943901e-05
1809,0.0,7.300563528683446e-05
1810,0.0,1.976245818503066e-05
1811,0.0,2.0519460630506524e-05
1812,0.0,3.2301316961209044e-05
1813,0.0,1.9037750452926182e-05
1814,0.0,1.9959823674258685e-05
1815,0.0,3.5126802047805526e-05
1816,0.0,7.673926521851884e-05
1817,0.0,5.795392886205011e-05
1818,0.0,3.8718338381794465e-05
1819,0.0,3.5480944202330375e-05
1820,0.0,3.843048134982982e-05
1821,0.0,3.307569723035021e-05
1822,0.0,3.206016324275694e-05
1823,0.0,3.619401572835835e-05
1824,0.0,3.454283077111671e-05
1825,0.0,5.117775555384768e-05
1826,0.0,5.4182104550429326e-05
1827,0.0,4.2746737572710685e-05
1828,0.0,4.816659314253873e-05
1829,0.0,5.537599975553662e-05
1830,0.0,5.93930122900645e-05
1831,0.0,5.9257993734177274e-05
1832,0.0,5.633507358345439e-05
1833,0.0,5.255029122708542e-05
1834,0.0,5.240693759851496e-05
1835,0.0,8.730783793287528e-05
1836,0.0,9.023014965441899e-05
1837,0.0,8.115467444782477e-05
1838,0.0,7.705013464770038e-05
1839,0.0,2.4098068840992082e-05
1840,0.0,2.7197282454493728e-05
1841,0.0,2.71612036391684e-05
1842,0.0,2.0830373791388293e-05
1843,0.0,1.7185098930660907e-05
1844,0.0,1.6506588232177944e-05
1845,0.0,7.676395353459109e-05
1846,0.0,7.598964707544828e-05
1847,0.0,9.124179748120217e-05
1848,0.0,8.929431008870676e-05
1849,0.0,8.641482293431531e-05
1850,0.0,7.423288956692104e-05
1851,0.0,7.493480188799914e-05
1852,0.0,9.895321291850353e-05
1853,0.0,9.825513863068491e-05
1854,0.0,9.598378055915262e-05
1855,0.0,9.738774375413054e-05
1856,0.0,9.354654327982017e-05
1857,0.0,2.4425572972456164e-05
1858,0.0,2.0662434348467014e-05
1859,0.0,7.771135203469911e-05
1860,0.0,7.498951698640223e-05
1861,0.0,4.6024449891918775e-05
1862,0.0,4.496313545250125e-05
1863,0.0,5.008987506942312e-05
1864,0.0,8.384646375862854e-05
1865,0.0,8.666741680721707e-05
1866,0.0,8.29806326506488e-05
1867,0.0,9.876020081738935e-06
1868,0.0,9.046459626162279e-05
1869,0.0,8.818684170573991e-05
1870,0.0,8.7868364411019e-05
1871,0.0,9.340807356829533e-05
1872,0.0,7.78829928878877e-06
1873,0.0,1.0753628710265446e-05
1874,0.0,1.5950279709102713e-05
1875,0.0,2.356482216469594e-05
1876,0.0,2.3185976495633813e-05
1877,0.0,6.612934367225094e-05
1878,0.0,6.611261578529128e-05
1879,0.0,5.8273049735179905e-05
1880,0.0,4.639804302785427e-05
1881,0.0,6.531535076438587e-05
1882,0.0,6.26597813069955e-05
1883,0.0,7.895513214415923e-05
1884,0.0,8.41810395728086e-05
1885,0.0,8.202980408070385e-05
1886,0.0,2.923722032558331e-05
1887,0.0,2.4706449151216745e-05
1888,0.0,3.0086102223558743e-05
1889,0.0,3.354391550754914e-05
1890,0.0,4.494100391649816e-05
1891,0.0,6.375287139539582e-05
1892,0.0,6.356788336468465e-05
1893,0.0,4.842901030134781e-05
1894,0.0,5.0978680420364765e-05
1895,0.0,5.1134818521850256e-05
