,W,Psi
1896,0.0,4.635478584767094e-05
1897,0.0,2.71820477593915e-05
1898,0.0,2.948408921236146e-05
1899,0.0,5.637492774520485e-05
1900,0.0,5.940424529568939e-05
1901,0.0,3.5852750731415606e-05
1902,0.0,3.9192770022364075e-05
1903,0.0,6.795718201061521e-05
1904,0.0,5.603010253915551e-05
1905,0.0,5.003421796476884e-05
1906,0.0,8.862130362429128e-05
1907,0.0,7.607299897482173e-05
1908,0.0,7.264892131433091e-05
1909,0.0,7.685536733965603e-05
1910,0.0,6.98142647937197e-05
1911,0.0,7.538897107174366e-05
1912,0.0,4.865547302953e-05
1913,0.0,5.248689427608069e-05
1914,0.0,4.492845823172441e-05
1915,0.0,6.194969475317314e-05
1916,0.0,5.9424337152212655e-05
1917,0.0,1.842142100957633e-05
1918,0.0,1.200343567888818e-05
1919,0.0,3.43200512564578e-05
1920,0.0,3.061705255806703e-05
1921,0.0,9.77845593715826e-05
1922,0.0,9.609671186919317e-05
1923,0.0,9.374373507402902e-05
1924,0.0,9.132599963076042e-05
1925,0.0,4.708936399538095e-05
1926,0.0,4.275205021140503e-05
1927,0.0,4.910980922475595e-05
1928,0.0,6.226897118025818e-05
1929,0.0,4.7731003492387566e-05
1930,0.0,1.126964602402194e-05
1931,0.0,2.60659049462834e-05
1932,0.0,9.749531607023586e-05
1933,0.0,4.7330433933917725e-05
1934,0.0,8.969797288224019e-05
1935,0.0,9.082873321193467e-05
1936,0.0,9.185498994154667e-05
1937,0.0,8.654810984535526e-05
1938,0.0,8.764797797551204e-05
1939,0.0,3.993081327828909e-05
1940,0.0,4.4519675958831455e-05
1941,0.0,2.4179648461383077e-05
1942,0.0,2.760527886457175e-05
1943,0.0,2.430302227937379e-05
1944,0.0,2.853825110938915e-05
1945,0.0,2.98743237258366e-05
1946,0.0,2.5824289119895995e-05
1947,0.0,2.6814600277674685e-05
1948,0.0,7.563066438684099e-06
1949,0.0,5.34859203990637e-06
1950,0.0,6.150536508679309e-05
1951,0.0,9.825983099741889e-05
1952,0.0,2.4843058749253013e-05
1953,0.0,1.6123806391742116e-05
1954,0.0,1.0729250544952879e-05
1955,0.0,6.526116159308682e-05
1956,0.0,6.611470369414641e-05
1957,0.0,6.766312874948124e-05
1958,0.0,1.0397201219054555e-05
1959,0.0,1.6129639863596296e-05
1960,0.0,3.0067778510200914e-05
1961,0.0,8.858096935991312e-05
1962,0.0,7.929891122257725e-05
1963,0.0,7.446445855212243e-05
1964,0.0,7.714068110788e-05
1965,0.0,7.038626332920748e-05
1966,0.0,3.927172601761155e-05
1967,0.0,2.4792282274987377e-05
1968,0.0,2.4976951619720913e-05
1969,0.0,2.8696266415097822e-05
1970,0.0,3.928377129518355e-05
1971,0.0,2.8501977673699553e-05
1972,0.0,3.4667598349006395e-05
1973,0.0,9.409633785328016e-05
1974,0.0,9.37988552643717e-05
1975,0.0,9.577587067508109e-05
1976,0.0,8.255206153405604e-05
1977,0.0,8.245888932478692e-05
1978,0.0,8.551053165597364e-05
1979,0.0,5.351663341131617e-05
1980,0.0,6.619946927473475e-05
1981,0.0,5.1442205849263206e-05
1982,0.0,5.251224102709606e-05
1983,0.0,5.547066337917014e-05
1984,0.0,5.006804395464652e-05
1985,0.0,6.0203998822879596e-05
1986,0.0,4.235028029412874e-05
1987,0.0,3.916345904061497e-05
1988,0.0,3.570629975617681e-05
1989,0.0,9.860729817258046e-05
1990,0.0,9.622600345884928e-05
1991,0.0,7.138407084040865e-05
1992,0.0,6.763597652474491e-05
1993,0.0,3.379383983345074e-05
1994,0.0,2.8963990245959728e-05
1995,0.0,2.8039505279807493e-05
1996,0.0,9.443763063661108e-05
1997,0.0,9.54056791679622e-05
1998,0.0,6.027489840757607e-05
1999,0.0,6.221862428003242e-05
2000,0.0,8.567194718999217e-05
2001,0.0,7.493223963091661e-05
2002,0.0,7.711211308014318e-05
2003,0.0,7.858272972118864e-05
2004,0.0,3.8488078891254215e-05
2005,0.0,3.721944285293007e-05
2006,0.0,2.2531778917824234e-05
2007,0.0,1.7234539477444533e-05
2008,0.0,7.526408583116837e-06
2009,0.0,4.003574049083724e-05
2010,0.0,7.263611297133373e-05
2011,0.0,8.87466692487364e-05
2012,0.0,8.394520130379141e-05
2013,0.0,8.31430311174705e-05
2014,0.0,1.0120564405456094e-05
2015,0.0,4.388156835978147e-05
2016,0.0,3.8393213751247235e-05
2017,0.0,8.504932075879243e-05
2018,0.0,8.202540077945372e-05
2019,0.0,8.245783025180168e-05
2020,0.0,8.570204477365793e-05
2021,0.0,4.038925365947019e-05
2022,0.0,3.840172170292964e-05
2023,0.0,3.8240019876659454e-05
2024,0.0,4.86861037117893e-05
2025,0.0,7.306344127589167e-05
2026,0.0,7.864605298444802e-05
2027,0.0,6.73640429713531e-05
2028,0.0,7.1489642410098e-05
2029,0.0,7.516120467325483e-06
2030,0.0,1.6334318274484767e-05
2031,0.0,5.9121284509517486e-05
2032,0.0,5.107343331065243e-05
2033,0.0,5.1539493864418344e-05
2034,0.0,8.085039879345689e-05
2035,0.0,7.976162924642723e-05
2036,0.0,7.864267248333961e-05
2037,0.0,2.4051869678979386e-05
2038,0.0,1.8276774696272395e-05
2039,0.0,2.7257206563676883e-05
2040,0.0,3.0223880795518947e-05
2041,0.0,4.9819948058678165e-05
2042,0.0,5.1837006639427044e-05
2043,0.0,3.667517150715262e-05
2044,0.0,7.088187889972592e-05
2045,0.0,6.754084081168617e-05
2046,0.0,7.23739635226685e-05
2047,0.0,1.9673349878908838e-05
2048,0.0,1.3972981617276846e-05
2049,0.0,1.8718178986387983e-05
2050,0.0,1.5312366729967203e-05
2051,0.0,7.489031669298895e-05
2052,0.0,6.193852831297897e-05
2053,0.0,3.6685013677941265e-05
2054,0.0,3.823060106723874e-05
2055,0.0,8.566864225816934e-05
2056,0.0,2.9038297756313355e-05
2057,0.0,3.4577558531013646e-05
2058,0.0,2.8643269601267987e-05
2059,0.0,2.199785272260154e-05
2060,0.0,2.579143309462054e-05
2061,0.0,1.0869663597110015e-05
2062,0.0,4.062515239178983e-05
2063,0.0,3.496904541600374e-05
2064,0.0,3.303962894140991e-05
2065,0.0,9.191461922173572e-05
2066,0.0,7.93398097097943e-05
2067,0.0,7.843596161294466e-05
2068,0.0,3.760304577742223e-05
2069,0.0,3.925515375097174e-05
2070,0.0,2.664387356570569e-05
2071,0.0,4.023832636958021e-05
2072,0.0,5.18778223481133e-05
2073,0.0,4.797313483207471e-05
2074,0.0,2.8626361013872307e-05
2075,0.0,3.2572563689728845e-05
2076,0.0,1.1562941988029058e-05
2077,0.0,9.726077278002868e-06
2078,0.0,3.358255107541236e-05
2079,0.0,1.177128618031947e-05
2080,0.0,8.800633044263382e-06
2081,0.0,6.90007085308642e-05
2082,0.0,6.49556218840882e-05
2083,0.0,1.5503171220816477e-05
2084,0.0,2.00643311111306e-05
2085,0.0,5.936587328957721e-06
2086,0.0,7.733090730308399e-05
2087,0.0,7.925736013284773e-05
2088,0.0,7.509206524479617e-05
2089,0.0,5.4140122180060455e-05
2090,0.0,5.8034088193484004e-05
2091,0.0,5.433208669753128e-05
2092,0.0,2.195641444561034e-05
2093,0.0,1.7412040212912883e-05
2094,0.0,6.317051931611011e-05
2095,0.0,6.36303314742104e-05
2096,0.0,5.549854856704388e-05
2097,0.0,3.1343461998589045e-05
2098,0.0,3.900049937951631e-05
2099,0.0,7.803082140368893e-05
2100,0.0,7.05707720675715e-05
2101,0.0,7.420243816622434e-05
2102,0.0,7.469118024537258e-05
2103,0.0,7.115464936246704e-05
2104,0.0,6.575437686179944e-05
2105,0.0,3.69297522005767e-05
2106,0.0,3.101333761673853e-05
2107,0.0,7.856427777814172e-05
2108,0.0,7.477449231148773e-05
2109,0.0,7.546779855708381e-05
2110,0.0,5.4373066570398705e-05
2111,0.0,6.331888378829597e-05
2112,0.0,4.559338545001126e-05
2113,0.0,5.2531939235208253e-05
2114,0.0,7.870124964532529e-05
2115,0.0,7.258261982872135e-05
2116,0.0,7.582366503550313e-05
2117,0.0,7.127310413359014e-05
2118,0.0,4.894502089619563e-06
2119,0.0,1.0139913023453234e-05
2120,0.0,2.3141427143784848e-05
2121,0.0,9.758457505231143e-05
2122,0.0,9.679592277522835e-05
2123,0.0,9.248915066206885e-05
2124,0.0,9.080688207189224e-05
2125,0.0,4.737233067129216e-05
2126,0.0,4.1470799772473665e-05
2127,0.0,9.093836631376929e-05
2128,0.0,7.14001018902447e-05
2129,0.0,9.596538973286838e-05
2130,0.0,9.232615634606039e-05
2131,0.0,5.564922313872979e-05
2132,0.0,5.331150528694161e-05
2133,0.0,2.93840427130361e-05
2134,0.0,2.4268667657109075e-05
2135,0.0,1.7915817557822494e-05
2136,0.0,1.627570952505306e-05
2137,0.0,8.379983791572375e-05
2138,0.0,4.970775774241161e-05
2139,0.0,4.718078796363647e-05
2140,0.0,4.9281586190430694e-05
2141,0.0,9.398470388559445e-05
2142,0.0,3.809540118180875e-05
2143,0.0,2.2065055947733808e-05
2144,0.0,2.3641747065944798e-05
2145,0.0,2.7915856112142383e-05
2146,0.0,1.6955607751772674e-05
2147,0.0,1.264909872127914e-05
2148,0.0,9.573884479583449e-06
2149,0.0,3.3237510706073237e-05
2150,0.0,3.613368606103136e-05
2151,0.0,5.155034171369349e-05
2152,0.0,3.3189360776300683e-05
2153,0.0,2.5837018560110568e-05
2154,0.0,2.5013736417993035e-05
2155,0.0,3.0274484725703795e-05
2156,0.0,2.7458467674604057e-05
2157,0.0,2.1511973970492685e-05
2158,0.0,2.5029054183794672e-05
2159,0.0,2.6100460647989294e-05
2160,0.0,2.803374083354251e-05
2161,0.0,6.644553799523104e-05
2162,0.0,8.624887761939417e-05
2163,0.0,8.22442162199273e-05
2164,0.0,6.007459706755768e-05
2165,0.0,7.962504849345429e-05
2166,0.0,1.6192354931987765e-05
2167,0.0,7.653323240999034e-05
2168,0.0,7.954611479864432e-05
2169,0.0,7.993011613034243e-05
2170,0.0,8.517706166084122e-05
2171,0.0,8.330217791434914e-05
2172,0.0,9.361421239785334e-05
2173,0.0,1.226873713449697e-05
2174,0.0,2.309123541472062e-05
2175,0.0,4.622304003731818e-05
2176,0.0,5.897051231221414e-05
2177,0.0,6.0364016291015236e-05
2178,0.0,1.5711100671415447e-05
2179,0.0,8.582220323264289e-05
2180,0.0,9.255858590109465e-05
2181,0.0,7.579164142850105e-05
2182,0.0,7.168450998305161e-05
2183,0.0,7.214671908502661e-05
2184,0.0,9.192091724547806e-05
2185,0.0,7.755176457963104e-05
2186,0.0,8.158934039298169e-05
2187,0.0,6.06893197752333e-05
2188,0.0,3.835394165255622e-05
2189,0.0,2.4035878327110542e-05
2190,0.0,4.2188666934483446e-05
2191,0.0,4.3859494101683154e-05
2192,0.0,4.846758005911151e-05
2193,0.0,5.8597934487069765e-05
2194,0.0,6.418829732768983e-05
2195,0.0,6.203998736561786e-05
2196,0.0,6.626467915009074e-05
2197,0.0,6.682181593905111e-05
2198,0.0,6.230927006523713e-05
2199,0.0,6.946242804941332e-05
2200,0.0,5.154670146280048e-05
2201,0.0,5.6104910434125256e-05
2202,0.0,1.0720926660022859e-05
2203,0.0,9.697482326619444e-06
2204,0.0,3.505483174343495e-05
2205,0.0,3.247619004881298e-05
2206,0.0,3.7729838594419726e-05
2207,0.0,2.6696534339875884e-05
2208,0.0,2.2431102705855376e-05
2209,0.0,4.352352034008145e-05
2210,0.0,3.2327755694519626e-05
2211,0.0,4.133873342070614e-05
2212,0.0,2.7251619050477384e-05
2213,0.0,2.9573160257294017e-05
2214,0.0,7.610639562662472e-05
2215,0.0,8.035555430258692e-05
2216,0.0,8.563033474115528e-05
2217,0.0,6.465633553231944e-05
2218,0.0,5.403522208126784e-05
2219,0.0,5.2073143038303445e-05
2220,0.0,1.0237204791280358e-05
2221,0.0,7.370830424439307e-05
2222,0.0,7.423865141451099e-05
2223,0.0,8.335569019068594e-05
2224,0.0,7.548275090319571e-05
2225,0.0,5.675801693144278e-05
2226,0.0,4.599153819354662e-05
2227,0.0,4.3929423956543814e-05
2228,0.0,2.0730297366567513e-05
2229,0.0,1.4763578756445655e-05
2230,0.0,4.596009789577391e-05
2231,0.0,6.877221826824407e-05
2232,0.0,6.037297866879506e-05
2233,0.0,5.813642437607486e-05
2234,0.0,9.81386636492185e-05
2235,0.0,7.3991840303939695e-06
2236,0.0,2.3694664359057866e-05
2237,0.0,7.976547389536912e-05
2238,0.0,8.314525936299064e-05
2239,0.0,8.470834973677757e-05
2240,0.0,8.056471727218475e-05
2241,0.0,4.9990156394809844e-05
2242,0.0,5.029321672849907e-05
2243,0.0,4.4793222757416025e-05
2244,0.0,8.831911392161881e-05
2245,0.0,8.954614765548175e-05
2246,0.0,1.4102576201680265e-05
2247,0.0,5.6047937665516216e-05
2248,0.0,5.865030963031666e-05
2249,0.0,2.818340576350589e-05
2250,0.0,2.3947162560629853e-05
2251,0.0,1.7708836422499466e-05
2252,0.0,4.154410788334628e-05
2253,0.0,3.44833011664095e-05
2254,0.0,3.248012146881412e-05
2255,0.0,3.89065701834475e-05
2256,0.0,3.99754469131595e-05
2257,0.0,5.4458113668861486e-05
2258,0.0,8.16971781217e-05
2259,0.0,8.000754081135228e-05
2260,0.0,8.483151179905323e-05
2261,0.0,2.434321229042967e-05
2262,0.0,2.8052943823072375e-05
2263,0.0,5.48159276055199e-05
2264,0.0,5.4047525980047866e-05
2265,0.0,2.83142072306358e-05
2266,0.0,6.796744421276624e-05
2267,0.0,4.480513334440996e-05
2268,0.0,4.913945096627055e-05
2269,0.0,7.870703617679376e-05
2270,0.0,7.584087083284009e-05
2271,0.0,7.657259971002224e-05
2272,0.0,8.172448931266963e-05
2273,0.0,5.5375815105263156e-05
2274,0.0,6.154804047861758e-05
2275,0.0,6.317958368256865e-05
2276,0.0,9.834315793208026e-05
2277,0.0,9.910835701835225e-05
2278,0.0,9.863094494086485e-05
2279,0.0,9.851099616267584e-05
2280,0.0,1.5119873579478697e-05
2281,0.0,2.055849869441351e-05
2282,0.0,9.459020375531197e-05
2283,0.0,9.239254388557101e-05
2284,0.0,4.552941397896632e-05
2285,0.0,6.857978516069088e-05
2286,0.0,6.50588217657051e-05
2287,0.0,6.981376205487354e-05
2288,0.0,1.231320072648593e-05
2289,0.0,5.120409371974247e-05
2290,0.0,3.0017587641115314e-05
2291,0.0,3.5038431033090065e-05
2292,0.0,4.979444710219948e-05
2293,0.0,5.1671489405139983e-05
2294,0.0,4.502514351999497e-05
2295,0.0,4.9875261063896635e-05
2296,0.0,5.4080209774659785e-05
2297,0.0,5.5233334607667106e-05
2298,0.0,4.712999528299003e-05
2299,0.0,8.830243255472333e-05
2300,0.0,1.7276108690196358e-05
2301,0.0,8.856672489310822e-05
2302,0.0,4.0498009455572485e-05
2303,0.0,2.841022920777922e-05
2304,0.0,3.210735456660788e-05
2305,0.0,5.456284922307241e-05
2306,0.0,2.209225189446785e-05
2307,0.0,4.920079696165571e-05
2308,0.0,5.9221990962880494e-05
2309,0.0,5.058942223356161e-05
2310,0.0,4.510697135352028e-05
2311,0.0,1.4631285381395186e-05
2312,0.0,1.2865572536450319e-05
2313,0.0,1.3273185310826146e-05
2314,0.0,1.2091127611450588e-05
2315,0.0,9.126640625737229e-06
2316,-0.0016432350186989168,2.319289611686454e-06
2317,0.0,8.828973461894638e-05
2318,0.0,5.686245219140395e-05
2319,0.0,5.920131786424544e-05
2320,0.0,1.136367161813005e-05
2321,0.0,7.974139607510474e-06
2322,0.0,6.755931482539453e-06
2323,0.0,6.804279126110022e-05
2324,0.0,8.325938618315923e-05
2325,0.0,5.267110010098037e-05
2326,0.0,2.789666381398925e-05
2327,0.0,3.601782370275649e-05
2328,0.0,3.714099896026472e-05
2329,0.0,2.4037360761915665e-05
2330,0.0,8.596673091322907e-05
2331,0.0,3.0174711406255265e-05
2332,0.0,1.2256876981515418e-05
2333,0.0,2.9089759076159993e-05
2334,0.0,7.915652628952947e-05
2335,0.0,7.435853267156301e-05
2336,0.0,8.42375294022646e-05
2337,0.0,8.296158248727e-05
2338,0.0,8.129739743625816e-05
2339,0.0,8.288449954758075e-05
2340,0.0,9.292711977067855e-05
2341,0.0,5.3436742316869216e-05
2342,0.0,6.383169179641148e-05
2343,0.0,5.914500858950509e-05
2344,0.0,4.1386470508023235e-05
2345,0.0,6.4950085893033075e-06
2346,0.0,3.200080853566392e-05
2347,0.0,2.815899922553712e-05
2348,0.0,4.190770640728042e-05
2349,0.0,2.0733130998819986e-05
2350,0.0,1.6703733366502274e-05
2351,0.0,1.4371934317002924e-05
2352,0.0,1.496484683959003e-05
2353,0.0,5.3161854871038746e-05
2354,0.0,5.81612206479312e-05
2355,0.0,9.262694284826823e-05
2356,0.0,9.060896074925137e-05
2357,0.0,3.472403981143638e-05
2358,0.0,2.7706058474456846e-05
2359,0.0,3.092605947096786e-05
2360,0.0,5.813157311035728e-05
2361,0.0,2.696701561603412e-05
2362,0.0,2.552273892181038e-05
2363,0.0,9.861193904752296e-05
2364,0.0,9.924067566473035e-05
2365,0.0,9.872781104707879e-05
2366,0.0,1.111998096243088e-05
2367,0.0,4.3598851032602494e-05
2368,0.0,8.726252617142566e-05
2369,0.0,1.8887804059000585e-05
2370,0.0,1.560131618642711e-05
2371,0.0,5.8727071789578306e-05
2372,0.0,3.103434952325366e-05
2373,0.0,6.075345853400779e-05
2374,0.0,8.325398385154425e-06
2375,0.0,7.055082038325552e-05
2376,0.0,4.0566798863369665e-05
2377,0.0,4.5743832895538806e-05
2378,0.0,1.9047030146394355e-05
2379,0.0,7.86826044601942e-05
2380,0.0,7.219516488599342e-05
2381,0.0,6.15642318750412e-05
2382,0.0,4.767022848762383e-05
2383,0.0,6.619491584381207e-05
2384,0.0,6.731057580253356e-05
2385,0.0,7.022821285371227e-05
2386,0.0,4.2317787242496555e-05
2387,0.0,6.033836817951028e-05
2388,0.0,3.0784650019891884e-05
2389,0.0,5.320231508124188e-05
2390,0.0,4.055255775960155e-05
2391,0.0,6.424188359672924e-05
2392,0.0,4.2557792875578675e-05
2393,0.0,8.493381015637866e-05
2394,0.0,3.945804937743672e-05
2395,0.0,7.47011030204502e-05
2396,0.0,7.472591698254357e-05
2397,0.0,6.29194527292526e-05
2398,0.0,5.2388903892305236e-05
2399,0.0,2.1924917353972335e-05
2400,0.0,3.664044462290292e-05
2401,0.0,2.2572574139701754e-05
2402,0.0,6.93316601676822e-05
2403,0.0,8.901494763278303e-05
2404,0.0,9.321930736377518e-05
2405,0.0,5.118667252674485e-05
2406,0.0,4.6792224974688356e-05
2407,0.0,5.873251757755222e-05
2408,0.0,8.44885083167269e-05
2409,0.0,9.41344314133568e-05
2410,0.0,1.1795020960687143e-05
2411,0.0,7.939872691652784e-05
2412,0.0,5.598956925690584e-06
2413,0.0,1.5636334664322412e-05
2414,0.0,2.2977876048921625e-05
2415,0.0,2.994664222988687e-05
2416,0.0,2.692194430162812e-05
2417,0.0,6.454386917228072e-05
2418,0.0,1.7689854852299285e-05
2419,0.0,7.093689613007553e-05
2420,0.0,9.208124446091367e-05
2421,0.0,8.99253577256895e-05
2422,0.0,3.802662522617128e-05
2423,0.0,4.19110746604386e-05
2424,0.0,7.885617160814223e-05
2425,0.0,7.28205985431666e-05
2426,0.0,7.334680948476181e-05
2427,0.0,4.6852835588317456e-05
2428,0.0,8.868901056506625e-05
2429,0.0,1.2380243563957689e-05
2430,0.0,6.7551936970008e-06
2431,0.0,5.5910894128190045e-06
2432,-0.005507274164665138,3.682489761758375e-06
2433,0.0,4.5855790959574015e-05
2434,0.0,6.568008544821608e-05
2435,0.0,6.870809994225951e-05
2436,0.0,7.315046273497687e-05
2437,0.0,3.118957457538188e-05
2438,0.0,4.7546781524596776e-05
2439,0.0,5.6254030409205285e-05
2440,0.0,3.654213458001578e-05
2441,0.0,7.082038375266633e-05
2442,0.0,7.389167381375436e-05
2443,0.0,2.663264075783653e-05
2444,0.0,1.478541713586187e-05
2445,0.0,1.7393489319731094e-05
2446,0.0,7.747213191254147e-06
2447,0.0,6.111322334787221e-06
2448,0.0,3.269998276372075e-05
2449,0.0,8.216347586601178e-05
2450,0.0,7.375614445938229e-05
2451,0.0,5.813228589599485e-05
2452,0.0,8.235750032243669e-05
2453,0.0,9.38279143898652e-05
2454,0.0,6.124986751469731e-05
2455,0.0,8.151511390615084e-05
2456,0.0,4.5532656825173614e-05
2457,0.0,3.927707812073176e-05
2458,0.0,3.162812688942811e-05
2459,0.0,3.6211577460895056e-05
2460,0.0,3.425698374377978e-05
2461,0.0,1.940251634012814e-05
2462,0.0,6.327434048243282e-05
2463,0.0,3.907037290672167e-05
2464,0.0,5.080758524501665e-06
2465,0.0,8.719208742908712e-05
2466,0.0,3.375328992371096e-05
2467,0.0,4.1474007070485144e-05
2468,0.0,9.791280590903504e-05
2469,0.0,8.031683563652876e-05
2470,0.0,5.020383030063973e-05
2471,0.0,6.112389605521025e-05
2472,0.0,1.3025288208306208e-05
2473,0.0,3.2136890154843775e-05
2474,0.0,2.364843562596528e-05
2475,0.0,2.0648391082031945e-05
2476,0.0,1.7622187549102196e-05
2477,0.0,3.4702419179172636e-05
2478,0.0,4.2875502782586654e-05
2479,0.0,4.437129287420468e-05
2480,0.0,9.50904082327655e-05
2481,0.0,9.638284804237843e-05
2482,0.0,1.2839772812712604e-05
2483,0.0,1.5431735313136292e-05
2484,0.0,3.594659455475363e-05
2485,0.0,2.7207119530765005e-05
2486,0.0,2.7850524955154612e-05
2487,0.0,7.1137537277365705e-06
2488,0.0,1.3296112505128665e-05
2489,0.0,1.4584668288175867e-05
2490,0.0,1.9308270697237407e-05
2491,0.0,3.683935087421055e-05
2492,0.0,4.066584273307947e-05
2493,0.0,4.103218453907305e-05
2494,0.0,2.3426185265523414e-05
2495,0.0,4.461139945893238e-05
2496,0.0,7.922814910797038e-06
2497,0.0,6.180869923392584e-05
2498,0.0,6.808772613526303e-05
2499,0.0,3.2738077202206586e-05
2500,0.0,6.892075717511869e-05
2501,0.0,4.590507747116272e-05
2502,0.0,3.8639318297000485e-05
2503,0.0,5.665463474129062e-05
2504,0.0,2.521441605047727e-05
2505,0.0,2.5178175239103497e-05
2506,0.0,2.4859155410100655e-05
2507,0.0,5.2276665879423334e-06
2508,0.0,4.468779261810015e-05
2509,0.0,3.7483754911163915e-05
2510,0.0,4.845918584122692e-05
2511,0.0,5.853110745570846e-05
2512,0.0,6.720820814686934e-05
2513,0.0,8.999198681035342e-05
2514,0.0,5.490390435257022e-05
2515,0.0,7.390156916762492e-05
2516,0.0,2.1491235771539253e-05
2517,0.0,9.227836049890213e-05
2518,0.0,7.100123202623672e-05
2519,0.0,6.713223559877532e-05
2520,0.0,1.0275385167475941e-05
2521,0.0,6.726814865393082e-05
2522,0.0,3.389769279607822e-05
2523,0.0,2.885790979612434e-05
2524,0.0,8.755336111539768e-05
2525,0.0,5.0133451037018785e-05
2526,0.0,6.658883663775131e-05
2527,0.0,5.5647628703408606e-05
2528,0.0,5.4426767554661394e-05
2529,0.0,5.047914960228259e-05
2530,0.0,7.658779003161938e-05
2531,0.0,1.161075262686018e-05
2532,0.0,9.551446194920436e-05
2533,0.0,5.139392862907203e-05
2534,0.0,8.621169125261631e-05
2535,0.0,4.1365678897084e-05
2536,0.0,4.9835135251390145e-05
2537,0.0,6.31641122064186e-05
2538,0.0,6.681812712625447e-05
2539,0.0,6.0478687479307775e-05
2540,0.0,2.5010116560102397e-05
2541,0.0,4.7970361049892596e-05
2542,0.0,8.737287040061461e-06
2543,0.0,6.612899902761512e-05
2544,0.0,6.214156837740367e-05
2545,0.0,5.69343461744324e-05
2546,0.0,3.208991144978366e-05
2547,-0.0009062509467259561,3.239746730528065e-06
2548,0.0,8.082312129007986e-05
